Starred,"[datetime.datetime(2017, 8, 18, 10, 50, 31, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=72000)))]"
Releases,
Taggers,
Reactions,
Watcher,False
AssigneeIssues,False
AuthorIssue,"[datetime.datetime(2017, 8, 17, 22, 49, 43, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=72000)))]"
EditorIssue,"[datetime.datetime(2017, 8, 17, 22, 55, 34, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=72000)))]"
ParticipantIssue,True
AssigneePullRequest,False
AuthorPullRequest,
EditorPullRequest,
ParticipantPullRequest,False
Merged,
SuggestedReviewer,False
